developer,pos,neg
10tons ltd,1,0
11 bit studios,20,26
14° east,1,0
16bit nights,0,1
17-bit,1,0
1c company,1,1
1c-avalon,2,0
1c-softclub,2,0
1c: maddox games,8,0
1c:inoco,2,1
22cans,2,0
2d boy,3,0
2darray,1,0
2dengine.com,1,0
"2k australia,gearbox software,aspyr (mac &amp; linux)",41,9
"2k australia,gearbox software,aspyr (mac and linux)",0,3
"2k boston,2k australia",43,5
"2k boston,2k australia,blind squirrel,feral interactive (mac)",6,0
"2k czech,feral interactive (mac)",14,3
2k marin,8,2
"2k marin,2k china,digital extremes,2k australia,feral interactive (mac)",11,1
2play,7,0
2x2 games,1,0
3 sprockets,5,0
"343 industries,vanguard games",2,0
3909,45,11
3d realms (apogee software),2,0
3f interactive,2,0
4 i lab,4,0
48h studio,1,0
4a games,19,2
5 bits games,2,0
5 lives studios,1,0
5wolf,2,4
5th cell media,27,2
773,1,0
777 studios,2,1
8-bit studio,0,1
800 north and digital ranch,16,10
8888888 labs,1,1
88mm,1,0
8monkey labs,1,0
9heads game studios,8,3
@unepic_fran,3,1
a jolly corpse,1,0
ace maddox,1,0
ace team,6,4
acquire corp.,7,0
agc,1,1
alice in dissonance,4,0
amplitude studios,26,7
abbey games,10,0
above and beyond technologies,1,0
abrakam sa,2,0
abstract tree studio,0,1
abstraction games,1,1
"abstraction games,wayforward",0,1
"acceleroto, inc.",1,0
access games,1,0
acid nerve,2,2
actalogic,1,2
adam foster,4,0
aeon dream studios,1,0
afterthought llc,4,0
airtight games,6,3
aivaras klimas,1,0
akakiy petrushkin,1,0
"akella,.dat",1,0
"alpixel games,luis diaz,gustavo santos,albert fernandez,tice thomason",4,0
alan edwardes,18,3
alan zucconi,1,0
alawar,2,0
alawar entertainment,1,0
aleksey abramenko,2,0
alexander bruce,34,2
alice &amp; smith,1,0
alien sync interactive,1,0
alientrap,6,2
allen dayan,1,0
almost human games,3,3
alternative software ltd,1,0
amanita design,6,0
"amaranth games, llc",0,1
anarchy enterprises,1,0
andrew gilmour,1,1
"andrewmd5,codeusa",2,0
andrii vintsevych,7,2
andy wallace,1,0
angry mob games,0,1
animu game,1,0
anisoptera games,3,2
ankama studio,5,0
anothink,1,1
"antanas marcelionis,renė petrulienė",1,0
antonio renna,1,0
anvate games,0,1
aperture tag team,8,1
aquiris game studio,2,0
arachnid games,2,0
aratog llc,1,0
arc system works,7,0
"arcen games, llc",5,0
archive entertainment,18,3
arkane studios,71,14
arkavi studios,1,0
arkedo,2,0
armature studio,0,1
arrowhead game studio,55,8
artefacts studio,1,0
artery games,3,1
artifex mundi,1,1
artifice studio,2,1
ascaron,1,1
ascaron entertainment ltd.,1,1
ascension entertainment llc,2,0
aspyr,2,0
aspyr studios,4,3
"aspyr,quantic dream (original release)",0,1
atapki,1,0
atelier 801,14,1
atomictorch studio,1,0
atum software,1,0
atypical games,1,0
aurelien regard,1,0
austin handle,1,0
"autobotika,game nation inc",1,0
avalanche software,0,1
avalanche studios,169,42
"avalanche studios,feral interactive (maclinux)",26,8
avidly wild games,1,2
awesome games studio,37,6
awesomeblade,1,0
axis game factory,3,0
axis game factory llc,4,0
axolot games,10,1
bandai namco studio inc.,5,2
brhp,1,0
bugbear,2,0
back to basics gaming,2,0
bacon wrapped games,1,0
"badfly interactive, a.s.",2,2
badland studio,3,0
baggy cat ltd,4,0
baller industries,1,0
bankroll studios,7,4
bare mettle entertainment,0,1
basaltic studio,2,0
"bat country games, llc",2,0
batholith entertainment,1,0
"batterystaple games,fire hose games",2,0
battlegoat studios,1,0
beam team games,34,16
beamng,6,2
beamdog,4,2
beautifun games,1,0
bedlam games,0,1
beenox,1,0
behold studios,3,1
"ben 'yahtzee' croshaw,collected worlds",1,0
ben prunty music,1,0
benjamin bryant,1,0
benjamin rivers inc.,3,1
best gaem studio,1,0
best way,2,2
betadwarf,1,2
bethesda game studios,208,60
biart company llc,1,0
big ant studios,6,0
big corporation,5,1
big fat alien,1,2
big fat simulations inc.,1,0
big finish games,1,0
"big huge games,38 studios",9,3
big robot ltd,11,2
bigant studios,1,0
binary fortress software,1,0
"binary zoo,the game creators",2,1
bioware,42,2
